


SQLcl: Release 25.4 Production on Mon Mar 02 09:52:18 2026

Copyright (c) 1982, 2026, Oracle.  All rights reserved.

Last Successful login time: Mon Mar 02 2026 09:51:25 -06:00

Connected to:
Oracle Database 19c Enterprise Edition Release 19.0.0.0.0 - Production
Version 19.30.0.1.0

=== ALL TRIGGER SOURCE ===

[1mNAME[m                                     [1mTEXT[m                                                                                                                                                                                                                                         
________________________________________ ____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________ 
SP_ACTIVITIES_BIU                        trigger sp_activities_biu                                                                                                                                                                                                                    
SP_ACTIVITIES_BIU                            before insert or update                                                                                                                                                                                                                  
SP_ACTIVITIES_BIU                            on sp_activities                                                                                                                                                                                                                         
SP_ACTIVITIES_BIU                            for each row                                                                                                                                                                                                                             
SP_ACTIVITIES_BIU                        declare                                                                                                                                                                                                                                      
SP_ACTIVITIES_BIU                            l_tags varchar2(4000) := null;                                                                                                                                                                                                           
SP_ACTIVITIES_BIU                        begin                                                                                                                                                                                                                                        
SP_ACTIVITIES_BIU                            if inserting then                                                                                                                                                                                                                        
SP_ACTIVITIES_BIU                                :new.created := sysdate;                                                                                                                                                                                                             
SP_ACTIVITIES_BIU                                :new.created_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                            
SP_ACTIVITIES_BIU                            end if;                                                                                                                                                                                                                                  
SP_ACTIVITIES_BIU                            :new.updated := sysdate;                                                                                                                                                                                                                 
SP_ACTIVITIES_BIU                            :new.updated_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                                
SP_ACTIVITIES_BIU                            --                                                                                                                                                                                                                                       
SP_ACTIVITIES_BIU                            -- validations                                                                                                                                                                                                                           
SP_ACTIVITIES_BIU                            --                                                                                                                                                                                                                                       
SP_ACTIVITIES_BIU                            if :new.end_date < :new.start_date then                                                                                                                                                                                                  
SP_ACTIVITIES_BIU                                raise_application_error(-20111,'End date must be greater than start date');                                                                                                                                                          
SP_ACTIVITIES_BIU                            end if;                                                                                                                                                                                                                                  
SP_ACTIVITIES_BIU                            --                                                                                                                                                                                                                                       
SP_ACTIVITIES_BIU                            -- adjust tags                                                                                                                                                                                                                           
SP_ACTIVITIES_BIU                            --                                                                                                                                                                                                                                       
SP_ACTIVITIES_BIU                            if :new.tags is not null then                                                                                                                                                                                                            
SP_ACTIVITIES_BIU                                l_tags := trim(upper(:new.tags));                                                                                                                                                                                                    
SP_ACTIVITIES_BIU                                -- remove multiple spaces                                                                                                                                                                                                            
SP_ACTIVITIES_BIU                                if instr(l_tags,'  ') > 0 then                                                                                                                                                                                                       
SP_ACTIVITIES_BIU                                    for j in 1..10 loop                                                                                                                                                                                                              
SP_ACTIVITIES_BIU                                        l_tags := replace(l_tags,'  ',' ');                                                                                                                                                                                          
SP_ACTIVITIES_BIU                                        if instr(l_tags,'  ') = 0 then                                                                                                                                                                                               
SP_ACTIVITIES_BIU                                           exit;                                                                                                                                                                                                                     
SP_ACTIVITIES_BIU                                        end if;                                                                                                                                                                                                                      
SP_ACTIVITIES_BIU                                    end loop;                                                                                                                                                                                                                        
SP_ACTIVITIES_BIU                                end if;                                                                                                                                                                                                                              
SP_ACTIVITIES_BIU                                for i in 1..length(l_tags) loop                                                                                                                                                                                                      
SP_ACTIVITIES_BIU                                    if i > 2 and substr(l_tags,i,1) = ' ' and substr(l_tags,i-1,1) != ',' then                                                                                                                                                       
SP_ACTIVITIES_BIU                                       l_tags := substr(l_tags,1,i-1)||'-'||substr(l_tags,i+1);                                                                                                                                                                      
SP_ACTIVITIES_BIU                                    end if;                                                                                                                                                                                                                          
SP_ACTIVITIES_BIU                                end loop;                                                                                                                                                                                                                            
SP_ACTIVITIES_BIU                                :new.tags := l_tags;                                                                                                                                                                                                                 
SP_ACTIVITIES_BIU                            end if;                                                                                                                                                                                                                                  
SP_ACTIVITIES_BIU                            --                                                                                                                                                                                                                                       
SP_ACTIVITIES_BIU                            -- touch parent                                                                                                                                                                                                                          
SP_ACTIVITIES_BIU                            --                                                                                                                                                                                                                                       
SP_ACTIVITIES_BIU                            update sp_projects set updated = sysdate, updated_by = :new.updated_by where id = :new.project_id;                                                                                                                                       
SP_ACTIVITIES_BIU                        end sp_activities_biu;                                                                                                                                                                                                                       
SP_ACTIVITY_TYPES_BD                     trigger sp_activity_types_bd                                                                                                                                                                                                                 
SP_ACTIVITY_TYPES_BD                         before delete                                                                                                                                                                                                                            
SP_ACTIVITY_TYPES_BD                         on sp_activity_types                                                                                                                                                                                                                     
SP_ACTIVITY_TYPES_BD                         for each row                                                                                                                                                                                                                             
SP_ACTIVITY_TYPES_BD                     begin                                                                                                                                                                                                                                        
SP_ACTIVITY_TYPES_BD                         insert into sp_app_log                                                                                                                                                                                                                   
SP_ACTIVITY_TYPES_BD                             (activity, details)                                                                                                                                                                                                                  
SP_ACTIVITY_TYPES_BD                         values                                                                                                                                                                                                                                   
SP_ACTIVITY_TYPES_BD                             ('Deleted Activity Type', :old.activity_type);                                                                                                                                                                                       
SP_ACTIVITY_TYPES_BD                     end sp_activity_types_bd;                                                                                                                                                                                                                    
SP_ACTIVITY_TYPES_BIU                    trigger sp_activity_types_biu                                                                                                                                                                                                                
SP_ACTIVITY_TYPES_BIU                        before insert or update                                                                                                                                                                                                                  
SP_ACTIVITY_TYPES_BIU                        on sp_activity_types                                                                                                                                                                                                                     
SP_ACTIVITY_TYPES_BIU                        for each row                                                                                                                                                                                                                             
SP_ACTIVITY_TYPES_BIU                    begin                                                                                                                                                                                                                                        
SP_ACTIVITY_TYPES_BIU                        if inserting then                                                                                                                                                                                                                        
SP_ACTIVITY_TYPES_BIU                            :new.created := sysdate;                                                                                                                                                                                                             
SP_ACTIVITY_TYPES_BIU                            :new.created_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                            
SP_ACTIVITY_TYPES_BIU                        end if;                                                                                                                                                                                                                                  
SP_ACTIVITY_TYPES_BIU                        :new.updated := sysdate;                                                                                                                                                                                                                 
